Area code,Area name,Inflow,Outflow,Net
E07000223,Adur,3887,3527,360
E07000026,Allerdale,3428,3020,408
E07000032,Amber Valley,6928,5388,1540
E07000224,Arun,8308,6899,1409
E07000170,Ashfield,6760,6235,525
E07000105,Ashford,6522,6163,359
E07000200,Babergh,5662,4744,918
E09000002,Barking and Dagenham,15149,19066,-3917
E09000003,Barnet,26583,28906,-2323
E08000016,Barnsley,8771,7607,1164
E07000027,Barrow-in-Furness,1691,1860,-169
E07000066,Basildon,9657,9599,58
E07000084,Basingstoke and Deane,9032,8742,290
E07000171,Bassetlaw,5163,4575,588
E06000022,Bath and North East Somerset,16895,16747,148
E06000055,Bedford,9432,8604,828
E09000004,Bexley,14245,14916,-671
E08000025,Birmingham,51981,63541,-11560
E07000129,Blaby,6449,5619,830
E06000008,Blackburn with Darwen,5733,6342,-609
E06000009,Blackpool,7950,7763,187
E07000033,Bolsover,5027,4135,892
E08000001,Bolton,11002,11343,-341
E07000136,Boston,3094,3198,-104
E06000058,"Bournemouth, Christchurch and ",22092,22771,-679
E06000036,Bracknell Forest,7000,7171,-171
E08000032,Bradford,18184,20020,-1836
E07000067,Braintree,8322,7371,951
E07000143,Breckland,7609,6611,998
E09000005,Brent,24533,31882,-7349
E07000068,Brentwood,4994,4787,207
E06000043,Brighton and Hove,22453,24061,-1608
E06000023,"Bristol, City of",36391,37107,-716
E07000144,Broadland,7910,6373,1537
E09000006,Bromley,19250,19884,-634
E07000234,Bromsgrove,6460,5140,1320
E07000095,Broxbourne,5978,6047,-69
E07000172,Broxtowe,8724,8172,552
E07000117,Burnley,3844,4018,-174
E08000002,Bury,8746,9113,-367
E08000033,Calderdale,8872,8258,614
E07000008,Cambridge,16358,18070,-1712
E09000007,Camden,24141,27036,-2895
E07000192,Cannock Chase,4698,4287,411
E07000106,Canterbury,14136,14436,-300
E07000028,Carlisle,4103,3868,235
E07000069,Castle Point,4471,3986,485
E06000056,Central Bedfordshire,17659,14588,3071
E07000130,Charnwood,15749,13881,1868
E07000070,Chelmsford,10759,10091,668
E07000078,Cheltenham,8629,9110,-481
E07000177,Cherwell,9178,8181,997
E06000049,Cheshire East,18034,14703,3331
E06000050,Cheshire West and Chester,17308,15290,2018
E07000034,Chesterfield,4791,4471,320
E07000225,Chichester,8562,8019,543
E07000118,Chorley,6303,5117,1186
E09000001,City of London,1116,971,145
E07000071,Colchester,12739,11931,808
E07000029,Copeland,1889,2028,-139
E07000150,Corby,3514,2802,712
E06000052,Cornwall,25172,19645,5527
E07000079,Cotswold,6818,5808,1010
E06000047,County Durham,22711,20737,1974
E08000026,Coventry,21341,25582,-4241
E07000163,Craven,3388,2962,426
E07000226,Crawley,4953,6078,-1125
E09000008,Croydon,24761,27542,-2781
E07000096,Dacorum,8445,8677,-232
E06000005,Darlington,4562,4321,241
E07000107,Dartford,8985,7003,1982
E07000151,Daventry,6124,4921,1203
E06000015,Derby,13148,14814,-1666
E07000035,Derbyshire Dales,4167,3589,578
E08000017,Doncaster,10403,9827,576
E06000059,Dorset,19848,16738,3110
E07000108,Dover,5727,4455,1272
E08000027,Dudley,12169,11845,324
E09000009,Ealing,26665,32257,-5592
E07000009,East Cambridgeshire,4991,4607,384
E07000040,East Devon,9210,6804,2406
E07000085,East Hampshire,8210,6595,1615
E07000242,East Hertfordshire,9572,8566,1006
E07000137,East Lindsey,8575,6956,1619
E07000152,East Northamptonshire,5744,5207,537
E06000011,East Riding of Yorkshire,16340,13906,2434
E07000193,East Staffordshire,5700,5186,514
E07000244,East Suffolk,11498,9564,1934
E07000061,Eastbourne,6482,5863,619
E07000086,Eastleigh,8451,7133,1318
E07000030,Eden,2574,2161,413
E07000207,Elmbridge,8844,9055,-211
E09000010,Enfield,18388,23461,-5073
E07000072,Epping Forest,8386,8561,-175
E07000208,Epsom and Ewell,5977,5756,221
E07000036,Erewash,5769,5807,-38
E07000041,Exeter,14215,13919,296
E07000087,Fareham,6119,6124,-5
E07000010,Fenland,5264,5107,157
E07000112,Folkestone and Hythe,5472,4791,681
E07000080,Forest of Dean,4686,4308,378
E07000119,Fylde,5415,4036,1379
E08000037,Gateshead,8557,9601,-1044
E07000173,Gedling,6853,6812,41
E07000081,Gloucester,7026,7638,-612
E07000088,Gosport,3577,3986,-409
E07000109,Gravesham,5793,5780,13
E07000145,Great Yarmouth,4118,4154,-36
E09000011,Greenwich,22150,24813,-2663
E07000209,Guildford,12313,13692,-1379
E09000012,Hackney,23806,26179,-2373
E06000006,Halton,4541,3935,606
E07000164,Hambleton,5021,4434,587
E09000013,Hammersmith and Fulham,21264,22943,-1679
E07000131,Harborough,5964,4730,1234
E09000014,Haringey,24138,29256,-5118
E07000073,Harlow,4614,4724,-110
E07000165,Harrogate,7962,7396,566
E09000015,Harrow,16911,20369,-3458
E07000089,Hart,6177,5728,449
E06000001,Hartlepool,3059,2958,101
E07000062,Hastings,4470,4836,-366
E07000090,Havant,6598,6202,396
E09000016,Havering,14757,14839,-82
E06000019,"Herefordshire, County of",7490,7026,464
E07000098,Hertsmere,7578,7249,329
E07000037,High Peak,4545,4070,475
E09000017,Hillingdon,20746,23875,-3129
E07000132,Hinckley and Bosworth,6118,5458,660
E07000227,Horsham,8636,7306,1330
E09000018,Hounslow,18491,23365,-4874
E07000011,Huntingdonshire,9263,8929,334
E07000120,Hyndburn,3580,3748,-168
E07000202,Ipswich,6440,7922,-1482
E06000046,Isle of Wight,4967,4134,833
E09000019,Islington,24348,27532,-3184
E09000020,Kensington and Chelsea,12385,13545,-1160
E07000153,Kettering,5372,5295,77
E07000146,King's Lynn and West Norfolk,6651,6391,260
E06000010,"Kingston upon Hull, City of",10814,12470,-1656
E09000021,Kingston upon Thames,14211,14987,-776
E08000034,Kirklees,15620,17161,-1541
E08000011,Knowsley,7604,6830,774
E09000022,Lambeth,38612,40432,-1820
E07000121,Lancaster,9508,9445,63
E08000035,Leeds,46542,47795,-1253
E06000016,Leicester,21211,27498,-6287
E07000063,Lewes,6020,5165,855
E09000023,Lewisham,26730,28714,-1984
E07000194,Lichfield,6425,5318,1107
E07000138,Lincoln,10894,10781,113
E08000012,Liverpool,29458,31610,-2152
E06000032,Luton,8782,13516,-4734
E07000110,Maidstone,9831,8656,1175
E07000074,Maldon,3614,3012,602
E07000235,Malvern Hills,5157,4336,821
E08000003,Manchester,45026,50077,-5051
E07000174,Mansfield,5378,5236,142
E06000035,Medway,12835,13559,-724
E07000133,Melton,2655,2520,135
E07000187,Mendip,7072,6420,652
E09000024,Merton,18171,20223,-2052
E07000042,Mid Devon,5196,4538,658
E07000203,Mid Suffolk,6584,5105,1479
E07000228,Mid Sussex,8546,7571,975
E06000002,Middlesbrough,7041,8168,-1127
E06000042,Milton Keynes,12925,13723,-798
E07000210,Mole Valley,5388,5379,9
E07000091,New Forest,8564,7780,784
E07000175,Newark and Sherwood,7125,6206,919
E08000021,Newcastle upon Tyne,24006,24941,-935
E07000195,Newcastle-under-Lyme,8074,8330,-256
E09000025,Newham,24676,34513,-9837
E07000043,North Devon,5518,4258,1260
E07000038,North East Derbyshire,5569,4993,576
E06000012,North East Lincolnshire,4690,5021,-331
E07000099,North Hertfordshire,8138,8064,74
E07000139,North Kesteven,7373,6509,864
E06000013,North Lincolnshire,5836,5674,162
E07000147,North Norfolk,5638,4836,802
E06000024,North Somerset,10147,8833,1314
E08000022,North Tyneside,9356,7696,1660
E07000218,North Warwickshire,4098,3642,456
E07000134,North West Leicestershire,6495,5225,1270
E07000154,Northampton,11341,14550,-3209
E06000057,Northumberland,12266,9414,2852
E07000148,Norwich,13659,15446,-1787
E06000018,Nottingham,32768,35330,-2562
E07000219,Nuneaton and Bedworth,6407,5654,753
E07000135,Oadby and Wigston,5378,5548,-170
E08000004,Oldham,8507,9349,-842
E07000178,Oxford,17372,21448,-4076
E07000122,Pendle,3788,3958,-170
E06000031,Peterborough,9443,10331,-888
E06000026,Plymouth,14110,15411,-1301
E06000044,Portsmouth,14258,16411,-2153
E07000123,Preston,8908,9443,-535
E06000038,Reading,13425,17157,-3732
E09000026,Redbridge,20548,25614,-5066
E06000003,Redcar and Cleveland,5082,4636,446
E07000236,Redditch,3199,3355,-156
E07000211,Reigate and Banstead,9392,8968,424
E07000124,Ribble Valley,3713,2854,859
E09000027,Richmond upon Thames,15303,15770,-467
E07000166,Richmondshire,3179,3401,-222
E08000005,Rochdale,9104,8715,389
E07000075,Rochford,4562,4220,342
E07000125,Rossendale,3951,3533,418
E07000064,Rother,5881,5072,809
E08000018,Rotherham,9630,9368,262
E07000220,Rugby,6363,5133,1230
E07000212,Runnymede,8255,7897,358
E07000176,Rushcliffe,8949,7659,1290
E07000092,Rushmoor,6123,7203,-1080
E06000017,Rutland,2886,2551,335
E07000167,Ryedale,3184,2675,509
E08000006,Salford,19774,18370,1404
E08000028,Sandwell,15450,17688,-2238
E07000168,Scarborough,4823,4611,212
E07000188,Sedgemoor,6106,5574,532
E08000014,Sefton,10812,9641,1171
E07000169,Selby,5764,4463,1301
E07000111,Sevenoaks,7491,7258,233
E08000019,Sheffield,29748,32319,-2571
E06000051,Shropshire,15087,11688,3399
E06000039,Slough,7823,9450,-1627
E08000029,Solihull,12082,11050,1032
E07000246,Somerset West and Taunton,8410,6901,1509
E07000012,South Cambridgeshire,11159,10237,922
E07000039,South Derbyshire,8422,5885,2537
E06000025,South Gloucestershire,17465,16264,1201
E07000044,South Hams,6142,5144,998
E07000140,South Holland,4691,3976,715
E07000141,South Kesteven,7723,7121,602
E07000031,South Lakeland,5595,4920,675
E07000149,South Norfolk,10220,7286,2934
E07000155,South Northamptonshire,7334,5547,1787
E07000179,South Oxfordshire,10104,8714,1390
E07000126,South Ribble,5432,5325,107
E07000189,South Somerset,8386,7531,855
E07000196,South Staffordshire,6395,5828,567
E08000023,South Tyneside,4609,3991,618
E06000045,Southampton,17866,21404,-3538
E06000033,Southend-on-Sea,9541,9381,160
E09000028,Southwark,32846,35052,-2206
E07000213,Spelthorne,6304,6279,25
E07000240,St Albans,9251,8960,291
E08000013,St. Helens,6673,6270,403
E07000197,Stafford,7088,5932,1156
E07000198,Staffordshire Moorlands,4355,4063,292
E07000243,Stevenage,4821,5187,-366
E08000007,Stockport,13814,12913,901
E06000004,Stockton-on-Tees,7435,8559,-1124
E06000021,Stoke-on-Trent,10581,12165,-1584
E07000221,Stratford-on-Avon,8973,6431,2542
E07000082,Stroud,6724,5694,1030
E08000024,Sunderland,7973,8484,-511
E07000214,Surrey Heath,6369,6089,280
E09000029,Sutton,12771,12286,485
E07000113,Swale,6957,6084,873
E06000030,Swindon,8149,9093,-944
E08000008,Tameside,9293,9156,137
E07000199,Tamworth,3276,3490,-214
E07000215,Tandridge,5990,5579,411
E07000045,Teignbridge,8076,6465,1611
E06000020,Telford and Wrekin,8590,7466,1124
E07000076,Tendring,7071,5582,1489
E07000093,Test Valley,7915,6927,988
E07000083,Tewkesbury,7506,5281,2225
E07000114,Thanet,5602,5513,89
E07000102,Three Rivers,6262,6226,36
E06000034,Thurrock,9471,9280,191
E07000115,Tonbridge and Malling,8479,7226,1253
E06000027,Torbay,7231,6435,796
E07000046,Torridge,4084,3734,350
E09000030,Tower Hamlets,29575,31378,-1803
E08000009,Trafford,12680,12870,-190
E07000116,Tunbridge Wells,7516,7042,474
E07000077,Uttlesford,6493,4729,1764
E07000180,Vale of White Horse,10048,8368,1680
E08000036,Wakefield,13845,11407,2438
E08000030,Walsall,12961,12668,293
E09000031,Waltham Forest,19547,24532,-4985
E09000032,Wandsworth,39363,39761,-398
E06000007,Warrington,8430,8515,-85
E07000222,Warwick,11507,10720,787
E07000103,Watford,7028,7990,-962
E07000216,Waverley,9065,8688,377
E07000065,Wealden,9315,7873,1442
E07000156,Wellingborough,4279,4612,-333
E07000241,Welwyn Hatfield,9640,10772,-1132
E06000037,West Berkshire,8421,8923,-502
E07000047,West Devon,3667,3239,428
E07000127,West Lancashire,7233,7000,233
E07000142,West Lindsey,6303,5406,897
E07000181,West Oxfordshire,6247,5606,641
E07000245,West Suffolk,8902,8282,620
E09000033,Westminster,19193,23466,-4273
E08000010,Wigan,11304,9784,1520
E06000054,Wiltshire,23882,21233,2649
E07000094,Winchester,10984,10622,362
E06000040,Windsor and Maidenhead,9629,9628,1
E08000015,Wirral,9107,8169,938
E07000217,Woking,6196,7176,-980
E06000041,Wokingham,12607,10634,1973
E08000031,Wolverhampton,11538,12827,-1289
E07000237,Worcester,6380,7433,-1053
E07000229,Worthing,6503,5754,749
E07000238,Wychavon,7957,6160,1797
E07000128,Wyre,6549,5260,1289
E07000239,Wyre Forest,4224,3892,332
E06000014,York,16328,16688,-360
