Area name,Asian,Black,Mixed,Other,White,Grand Total
Adur,1.73,0.51,1.45,0.43,95.88,100
Allerdale,0.49,0.08,0.44,0.06,98.92,99.99
Amber Valley,0.76,0.21,0.8,0.1,98.13,100
Arun,1.42,0.36,1,0.16,97.06,100
Ashfield,0.92,0.39,0.89,0.11,97.69,100
Ashford,3.38,1.17,1.43,0.33,93.7,100.01
Babergh,0.76,0.3,0.94,0.16,97.84,100
Barking and Dagenham,15.92,19.98,4.24,1.57,58.3,100.01
Barnet,18.5,7.7,4.82,4.86,64.13,100.01
Barnsley,0.72,0.53,0.7,0.18,97.87,100
Barrow-in-Furness,0.92,0.1,0.52,0.12,98.34,100
Basildon,2.73,2.68,1.65,0.28,92.65,99.99
Basingstoke and Deane,4,1.14,1.68,0.28,92.9,100
Bassetlaw,1.11,0.46,0.88,0.18,97.37,100
Bath and North East Somerset,2.6,0.75,1.65,0.42,94.58,100
Bedford,11.39,3.94,3.42,0.71,80.55,100.01
Bexley,6.57,8.46,2.33,0.76,81.88,100
Birmingham,26.62,8.98,4.44,2.03,57.93,100
Blaby,6.09,0.96,1.6,0.36,90.99,100
Blackburn with Darwen,28.13,0.63,1.24,0.83,69.16,99.99
Blackpool,1.61,0.24,1.23,0.24,96.67,99.99
Bolsover,0.81,0.35,0.68,0.02,98.14,100
Bolton,14,1.68,1.77,0.67,81.88,100
Boston,1.44,0.43,1.03,0.27,96.84,100.01
Bournemouth,3.85,0.96,2.28,0.91,91.99,99.99
Bracknell Forest,5,1.93,2.03,0.44,90.59,99.99
Bradford,26.83,1.77,2.48,1.48,67.44,100
Braintree,1.36,0.62,1.25,0.17,96.6,100
Breckland,0.8,0.46,1.2,0.14,97.41,100.01
Brent,34.06,18.84,5.07,5.77,36.27,100.01
Brentwood,3.19,1.22,1.62,0.4,93.57,100
Brighton and Hove,4.13,1.53,3.81,1.46,89.08,100.01
"Bristol, City of",5.52,6.01,3.61,0.89,83.97,100
Broadland,1.01,0.27,0.85,0.15,97.71,99.99
Bromley,5.19,6.04,3.52,0.93,84.32,100
Bromsgrove,2.06,0.47,1.49,0.19,95.79,100
Broxbourne,2.34,4.23,2.29,0.85,90.3,100.01
Broxtowe,4.11,0.85,1.67,0.63,92.74,100
Burnley,11,0.24,1.12,0.28,87.36,100
Bury,7.24,1.02,1.82,0.74,89.18,100
Calderdale,8.28,0.44,1.37,0.23,89.68,100
Cambridge,10.99,1.69,3.18,1.62,82.51,99.99
Camden,16.09,8.2,5.59,3.84,66.29,100.01
Cannock Chase,1.01,0.29,0.89,0.08,97.74,100.01
Canterbury,3.4,1.28,1.69,0.6,93.04,100.01
Carlisle,1.16,0.14,0.5,0.11,98.1,100.01
Castle Point,1.15,0.75,1.04,0.17,96.89,100
Central Bedfordshire,2.52,1.42,1.88,0.34,93.84,100
Charnwood,9.72,0.8,1.55,0.57,87.37,100.01
Chelmsford,2.95,1.22,1.57,0.4,93.86,100
Cheltenham,3.18,0.62,1.62,0.32,94.26,100
Cherwell,4.26,1.38,1.8,0.39,92.17,100
Cheshire East,1.64,0.38,1.05,0.23,96.71,100.01
Cheshire West and Chester,1.24,0.28,0.93,0.16,97.4,100.01
Chesterfield,1.53,0.75,1.05,0.14,96.52,99.99
Chichester,1.42,0.46,0.96,0.22,96.95,100.01
Chorley,1.6,0.37,0.95,0.18,96.9,100
City of London,12.75,2.62,3.92,2.09,78.63,100.01
Colchester,3.67,1.49,1.82,0.97,92.05,100
Copeland,0.89,0.12,0.48,0.08,98.42,99.99
Corby,1.28,1.65,1.36,0.18,95.53,100
Cornwall,0.65,0.14,0.83,0.16,98.23,100.01
Cotswold,0.96,0.28,0.84,0.1,97.82,100
County Durham,0.95,0.14,0.6,0.16,98.15,100
Coventry,16.28,5.6,2.6,1.68,73.84,100
Craven,1.75,0.11,0.68,0.07,97.39,100
Crawley,12.97,3.25,2.91,0.96,79.91,100
Croydon,16.41,20.16,6.58,1.76,55.09,100
Dacorum,4.67,2.06,2.12,0.33,90.81,99.99
Darlington,2.09,0.34,1.09,0.25,96.24,100.01
Dartford,5.96,3.67,2.22,0.78,87.37,100
Daventry,1.52,0.62,1.25,0.11,96.51,100.01
Derby,12.5,2.94,2.91,1.35,80.3,100
Derbyshire Dales,0.56,0.12,0.66,0.07,98.6,100.01
Doncaster,2.52,0.77,1.1,0.35,95.26,100
Dorset,0,0,0,0,0,0
Dover,1.82,0.35,0.92,0.23,96.68,100
Dudley,6.05,1.49,1.84,0.62,89.99,99.99
Ealing,29.68,10.89,4.45,5.99,48.99,100
East Cambridgeshire,1.45,0.6,1.41,0.29,96.25,100
East Devon,0.7,0.11,0.68,0.1,98.41,100
East Dorset,0.85,0.12,0.68,0.1,98.26,100.01
East Hampshire,1.61,0.45,1.13,0.25,96.56,100
East Hertfordshire,1.95,0.71,1.61,0.26,95.47,100
East Lindsey,0.58,0.19,0.69,0.07,98.47,100
East Northamptonshire,1.26,0.73,1.21,0.17,96.63,100
East Riding of Yorkshire,0.89,0.18,0.69,0.16,98.09,100.01
East Staffordshire,6.92,0.9,1.43,0.33,90.42,100
Eastbourne,2.81,0.79,1.8,0.54,94.06,100
Eastleigh,2.99,0.48,1.39,0.46,94.68,100
Eden,0.56,0.04,0.4,0.08,98.93,100.01
Elmbridge,5.41,0.77,2.61,0.96,90.26,100.01
Enfield,11.17,17.18,5.5,5.14,61.01,100
Epping Forest,4.75,1.93,2.12,0.65,90.54,99.99
Epsom and Ewell,8.63,1.5,2.56,1.42,85.89,100
Erewash,1.23,0.48,1.13,0.11,97.04,99.99
Exeter,3.9,0.57,1.65,0.83,93.05,100
Fareham,1.49,0.32,1.22,0.21,96.75,99.99
Fenland,1.13,0.52,0.95,0.17,97.24,100.01
Folkestone and Hythe,3.43,0.42,1.17,0.31,94.67,100
Forest of Dean,0.58,0.24,0.64,0.08,98.46,100
Fylde,1.12,0.22,0.98,0.22,97.47,100.01
Gateshead,1.87,0.54,0.78,0.55,96.27,100.01
Gedling,2.94,1.46,2.31,0.24,93.05,100
Gloucester,4.8,2.86,2.93,0.28,89.13,100
Gosport,1.3,0.72,1.29,0.25,96.45,100.01
Gravesham,10.42,2.84,2.03,1.91,82.8,100
Great Yarmouth,1.24,0.45,1.19,0.27,96.85,100
Greenwich,11.74,19.11,4.82,1.86,62.46,99.99
Guildford,4.82,1.21,1.82,1.24,90.91,100
Hackney,10.5,23.09,6.44,5.3,54.66,99.99
Halton,0.75,0.21,1.08,0.12,97.85,100.01
Hambleton,0.67,0.21,0.67,0.14,98.31,100
Hammersmith and Fulham,9.12,11.78,5.5,5.53,68.07,100
Harborough,3,0.38,1.14,0.24,95.24,100
Haringey,9.47,18.76,6.49,4.73,60.54,99.99
Harlow,4.56,3.77,2.14,0.45,89.08,100
Harrogate,1.53,0.73,1.12,0.29,96.33,100
Harrow,42.59,8.24,3.97,2.95,42.25,100
Hart,2.69,0.56,1.6,0.29,94.86,100
Hartlepool,1.42,0.18,0.6,0.11,97.69,100
Hastings,2.36,1.18,2.16,0.54,93.77,100.01
Havant,1.18,0.32,1.25,0.16,97.08,99.99
Havering,4.87,4.84,2.08,0.56,87.66,100.01
"Herefordshire, County of",0.78,0.18,0.69,0.15,98.2,100
Hertsmere,7.39,3.93,2.62,1.03,85.04,100.01
High Peak,0.78,0.2,1.04,0.11,97.87,100
Hillingdon,25.28,7.33,3.83,2.95,60.61,100
Hinckley and Bosworth,2.14,0.25,0.98,0.17,96.47,100.01
Horsham,1.97,0.5,1.35,0.17,96.01,100
Hounslow,34.36,6.62,4.08,3.56,51.39,100.01
Huntingdonshire,2.47,0.97,1.49,0.27,94.8,100
Hyndburn,11.16,0.13,0.86,0.18,87.67,100
Ipswich,4.3,2.32,3.61,0.85,88.91,99.99
Isle of Wight,1.09,0.22,1.24,0.14,97.31,100
Islington,9.23,12.76,6.47,3.37,68.17,100
Kensington and Chelsea,10,6.51,5.66,7.22,70.61,100
Kettering,3.23,1.06,1.4,0.44,93.86,99.99
King's Lynn and West Norfolk,1.26,0.38,0.93,0.17,97.26,100
"Kingston upon Hull, City of",2.52,1.17,1.35,0.84,94.12,100
Kingston upon Thames,16.34,2.51,3.92,2.75,74.48,100
Kirklees,16.04,1.87,2.32,0.64,79.13,100
Knowsley,0.96,0.35,1.31,0.15,97.23,100
Lambeth,6.91,25.91,7.64,2.45,57.09,100
Lancaster,2.7,0.45,0.98,0.23,95.64,100
Leeds,7.75,3.45,2.61,1.1,85.1,100.01
Leicester,37.13,6.24,3.51,2.6,50.52,100
Lewes,1.44,0.43,1.31,0.26,96.57,100.01
Lewisham,9.26,27.16,7.42,2.63,53.53,100
Lichfield,1.61,0.48,1.03,0.12,96.77,100.01
Lincoln,1.92,0.83,1.31,0.38,95.55,99.99
Liverpool,4.16,2.64,2.52,1.77,88.91,100
Luton,30,9.8,4.08,1.47,54.66,100.01
Maidstone,3.19,0.89,1.51,0.31,94.1,100
Maldon,0.79,0.24,0.82,0.1,98.05,100
Malvern Hills,1.21,0.2,0.86,0.13,97.6,100
Manchester,17.09,8.64,4.6,3.06,66.61,100
Mansfield,1.23,0.38,1.06,0.14,97.18,99.99
Medway,5.16,2.52,1.96,0.72,89.64,100
Melton,1.03,0.19,0.82,0.06,97.9,100
Mendip,0.85,0.19,0.91,0.08,97.97,100
Merton,18.1,10.42,4.67,1.9,64.9,99.99
Mid Devon,0.55,0.12,0.62,0.06,98.64,99.99
Mid Suffolk,0.67,0.38,0.99,0.1,97.87,100.01
Mid Sussex,2.69,0.56,1.41,0.23,95.11,100
Middlesbrough,7.78,1.25,1.71,1.08,88.18,100
Milton Keynes,9.16,6.88,3.31,0.63,80.01,99.99
Mole Valley,2.55,0.47,1.47,0.44,95.07,100
New Forest,0.94,0.35,0.92,0.23,97.56,100
Newark and Sherwood,0.9,0.43,1.01,0.14,97.51,99.99
Newcastle upon Tyne,9.67,1.84,1.53,1.46,85.49,99.99
Newcastle-under-Lyme,2.84,0.67,1.2,0.31,94.99,100.01
Newham,43.47,19.56,4.53,3.47,28.97,100
North Devon,0.89,0.17,0.84,0.16,97.94,100
North East Derbyshire,0.8,0.24,0.79,0.12,98.04,99.99
North East Lincolnshire,1.33,0.26,0.74,0.29,97.37,99.99
North Hertfordshire,5.37,1.96,2.66,0.53,89.49,100.01
North Kesteven,0.7,0.23,0.73,0.13,98.21,100
North Lincolnshire,2.72,0.3,0.74,0.25,96,100.01
North Norfolk,0.52,0.15,0.61,0.07,98.65,100
North Somerset,1.2,0.31,1,0.19,97.29,99.99
North Tyneside,1.9,0.37,0.9,0.21,96.63,100.01
North Warwickshire,0.94,0.28,0.82,0.08,97.9,100.02
North West Leicestershire,1.15,0.22,0.94,0.13,97.56,100
Northampton,6.48,5.06,3.23,0.7,84.52,99.99
Northumberland,0.84,0.11,0.54,0.09,98.43,100.01
Norwich,4.41,1.62,2.29,0.84,90.84,100
Nottingham,13.1,7.26,6.63,1.47,71.54,100
Nuneaton and Bedworth,6.29,0.84,1.11,0.43,91.33,100
Oadby and Wigston,22.29,1.19,2.09,1.41,73.01,99.99
Oldham,19.19,1.24,1.8,0.25,77.51,99.99
Oxford,12.39,4.63,3.97,1.36,77.65,100
Pendle,18.79,0.14,1.06,0.15,79.86,100
Peterborough,11.7,2.27,2.69,0.81,82.53,100
Plymouth,1.52,0.65,1.28,0.39,96.15,99.99
Portsmouth,6.08,1.84,2.67,1.05,88.36,100
Preston,15.5,1.2,2.37,0.75,80.18,100
Reading,13.59,6.72,3.97,0.96,74.75,99.99
Redbridge,41.76,8.91,4.11,2.7,42.53,100.01
Redcar and Cleveland,0.64,0.09,0.63,0.1,98.54,100
Redditch,4.78,1.02,1.97,0.2,92.02,99.99
Reigate and Banstead,5.07,1.57,2.2,0.55,90.6,99.99
Ribble Valley,1.28,0.16,0.63,0.08,97.85,100
Richmond upon Thames,7.28,1.51,3.63,1.64,85.95,100.01
Richmondshire,2.4,0.95,0.97,0.32,95.36,100
Rochdale,14.94,1.31,1.69,0.4,81.66,100
Rochford,1.06,0.52,1.09,0.16,97.18,100.01
Rossendale,5,0.18,0.89,0.12,93.82,100.01
Rother,1.22,0.34,1.14,0.22,97.09,100.01
Rotherham,4.1,0.82,0.99,0.51,93.58,100
Rugby,5.22,1.99,1.98,0.31,90.5,100
Runnymede,6.91,1.07,2.08,0.97,88.97,100
Rushcliffe,4.15,0.56,1.75,0.39,93.14,99.99
Rushmoor,10.4,1.99,2.19,0.65,84.77,100
Rutland,0.98,0.67,1.04,0.17,97.14,100
Ryedale,0.53,0.15,0.58,0.06,98.67,99.99
Salford,4.03,2.8,1.97,1.06,90.14,100
Sandwell,19.24,5.96,3.31,1.55,69.94,100
Scarborough,1.25,0.22,0.8,0.2,97.53,100
Sedgemoor,0.64,0.12,0.76,0.1,98.37,99.99
Sefton,0.99,0.29,1.03,0.26,97.43,100
Selby,0.59,0.25,0.75,0.05,98.36,100
Sevenoaks,1.81,0.74,1.46,0.22,95.77,100
Sheffield,8.03,3.63,2.4,2.24,83.69,99.99
Shropshire,1.01,0.19,0.71,0.14,97.96,100.01
Slough,39.73,8.64,3.39,2.55,45.69,100
Solihull,6.56,1.57,2.13,0.59,89.15,100
South Bucks,11.27,1.06,2.4,0.98,84.29,100
South Cambridgeshire,3.72,0.85,1.7,0.43,93.3,100
South Derbyshire,2.51,0.45,1.12,0.23,95.68,99.99
South Gloucestershire,2.45,0.84,1.4,0.33,94.98,100
South Hams,0.55,0.15,0.79,0.15,98.37,100.01
South Holland,0.85,0.29,0.9,0.11,97.85,100
South Kesteven,1.18,0.38,0.85,0.12,97.46,99.99
South Lakeland,0.76,0.18,0.61,0.09,98.36,100
South Norfolk,1.02,0.3,0.98,0.14,97.56,100
South Northamptonshire,1.33,0.44,1.18,0.13,96.93,100.01
South Oxfordshire,1.79,0.57,1.34,0.22,96.08,100
South Ribble,1.48,0.25,1.08,0.14,97.06,100.01
South Somerset,0.87,0.22,0.72,0.12,98.07,100
South Staffordshire,1.96,0.53,1.38,0.22,95.9,99.99
South Tyneside,2.24,0.28,0.89,0.66,95.93,100
Southampton,8.4,2.14,2.4,1.15,85.92,100.01
Southend-on-Sea,3.71,2.1,2.1,0.52,91.57,100
Southwark,9.43,26.89,6.17,3.28,54.23,100
Spelthorne,7.63,1.62,2.49,0.96,87.3,100
St Albans,6.41,1.7,2.78,0.7,88.42,100.01
St. Helens,1.01,0.14,0.67,0.14,98.04,100
Stafford,2.51,0.85,1.29,0.36,94.99,100
Staffordshire Moorlands,0.52,0.12,0.62,0.06,98.68,100
Stevenage,5.77,3.38,2.7,0.49,87.66,100
Stockport,4.86,0.69,1.8,0.58,92.07,100
Stockton-on-Tees,3.46,0.59,1.04,0.29,94.62,100
Stoke-on-Trent,7.41,1.5,1.8,0.65,88.64,100
Stratford-on-Avon,1.22,0.22,1.04,0.16,97.36,100
Stroud,0.67,0.23,1.08,0.11,97.91,100
Sunderland,2.66,0.46,0.65,0.3,95.93,100
Surrey Heath,6.26,1,1.89,0.67,90.19,100.01
Sutton,11.59,4.8,3.75,1.27,78.6,100.01
Swale,1.1,1.03,1.16,0.16,96.55,100
Swindon,6.39,1.37,2.02,0.39,89.84,100.01
Tameside,6.64,0.81,1.44,0.18,90.93,100
Tamworth,0.99,0.51,1.05,0.12,97.33,100
Tandridge,2.61,1.06,2.16,0.34,93.83,100
Teignbridge,0.72,0.09,0.74,0.1,98.34,99.99
Telford and Wrekin,4.2,1.07,1.79,0.28,92.66,100
Tendring,0.92,0.31,1.06,0.15,97.55,99.99
Test Valley,2.03,0.42,1.28,0.35,95.92,100
Tewkesbury,1.1,0.31,0.95,0.13,97.51,100
Thanet,1.87,0.68,1.63,0.29,95.53,100
Three Rivers,9.15,1.84,2.29,0.48,86.23,99.99
Thurrock,3.76,7.81,1.97,0.59,85.87,100
Tonbridge and Malling,2.01,0.35,1.39,0.33,95.92,100
Torbay,1.03,0.19,1.08,0.18,97.51,99.99
Torridge,0.42,0.08,0.67,0.1,98.72,99.99
Tower Hamlets,41.13,7.33,4.08,2.28,45.19,100.01
Trafford,7.93,2.89,2.66,0.97,85.55,100
Tunbridge Wells,2.52,0.55,1.65,0.33,94.95,100
Uttlesford,1.41,0.52,1.23,0.21,96.62,99.99
Vale of White Horse,2.45,1.02,1.3,0.33,94.91,100.01
Wakefield,2.61,0.77,0.9,0.29,95.43,100
Walsall,15.23,2.36,2.68,0.83,78.89,99.99
Waltham Forest,21.06,17.34,5.33,4.07,52.2,100
Wandsworth,10.86,10.67,4.96,2.1,71.41,100
Warrington,2.43,0.34,1.06,0.24,95.93,100
Warwick,7.22,0.71,2.04,0.88,89.15,100
Watford,17.91,5.79,3.44,0.94,71.92,100
Waverley,1.88,0.44,1.34,0.34,96.01,100.01
Wealden,1.15,0.23,0.96,0.17,97.49,100
Wellingborough,5.92,3.58,2.86,0.33,87.3,99.99
Welwyn Hatfield,7.87,4.51,2.53,1,84.08,99.99
West Berkshire,2.48,0.89,1.57,0.24,94.82,100
West Devon,0.56,0.11,0.75,0.12,98.46,100
West Lancashire,0.82,0.16,0.78,0.12,98.12,100
West Lindsey,0.82,0.25,0.71,0.08,98.15,100.01
West Oxfordshire,1.36,0.42,1.21,0.18,96.84,100.01
Westminster,14.52,7.51,5.19,11.09,61.68,99.99
Weymouth and Portland,0.98,0.49,1,0.11,97.41,99.99
Wigan,1.11,0.53,0.87,0.22,97.28,100.01
Wiltshire,1.31,0.69,1.18,0.22,96.6,100
Winchester,2.26,0.39,1.39,0.25,95.7,99.99
Windsor and Maidenhead,9.58,1.19,2.29,0.81,86.13,100
Wirral,1.6,0.22,1.03,0.17,96.99,100.01
Woking,11.55,1.39,2.35,1.1,83.6,99.99
Wokingham,7.41,1.36,2.06,0.74,88.43,100
Wolverhampton,18.02,6.94,5.12,1.9,68.02,100
Worcester,4.42,0.48,1.41,0.24,93.45,100
Worthing,3.22,0.83,1.75,0.41,93.78,99.99
Wychavon,0.97,0.19,0.82,0.14,97.87,99.99
Wyre,0.92,0.12,0.62,0.1,98.24,100
Wyre Forest,1.42,0.22,1.02,0.1,97.24,100
York,3.4,0.6,1.22,0.49,94.28,99.99
